foodId,label,category,foodContentsLabel,image
3451790988011,le beurre tendre,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Crème (origine France), matière grasse laitière, ferments lactiques",https://images.openfoodfacts.org/images/products/345/179/098/8011/front_fr.11.400.jpg
3228020355741,Beurre demi sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Creme de leite, cloreto de sódio (sal), fermentos láticos.",https://images.openfoodfacts.org/images/products/322/802/035/5741/front_es.35.400.jpg
3173980010035,Beurre Doux Extra-fin,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters","_Crème_ pasteurisée, ferments lactiques.",https://images.openfoodfacts.org/images/products/317/398/001/0035/front_fr.39.400.jpg
3256224252054,"Beurre moulé demi-sel 80%MG, plaquette de 500g","en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters","BEURRE, sel 2%",https://images.openfoodfacts.org/images/products/325/622/425/2054/front_fr.52.400.jpg
5000246728787,Yeo Valley Salted Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:butter-fat","Organic unsalted butter (milk), salt.",https://images.openfoodfacts.org/images/products/500/024/672/8787/front_en.3.400.jpg
3184030001217,Beurre moulé demi-sel,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters","_Beurre_, sel 2%",https://images.openfoodfacts.org/images/products/318/403/000/1217/front_fr.45.400.jpg
3256224303008,Beurre tendre à tartiner doux 82% de matière grasse barquette de 250g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:pasteurized-butters, en:sweet-cream-butters",Fabrique avec de la CREME origine France.,https://images.openfoodfacts.org/images/products/325/622/430/3008/front_fr.63.400.jpg
5740900403376,Smørbar,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, de:streichfette","butter, canola oil, salt,",https://images.openfoodfacts.org/images/products/574/090/040/3376/front_en.54.400.jpg
4088600190112,British unsalted butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",80% Milk,https://images.openfoodfacts.org/images/products/408/860/019/0112/front_en.3.400.jpg
3564707174008,Beurre doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Crème pasteurisée*, ferments lactiques. * Ingrédient issu de l'agriculture biologique.",https://images.openfoodfacts.org/images/products/356/470/717/4008/front_fr.43.400.jpg
8906001023043,Govardhan pure cow ghee 500ml,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:butter-fat, en:clarified-butter, en:ghee",,https://images.openfoodfacts.org/images/products/890/600/102/3043/front_en.6.400.jpg
3254550025991,Beurre de baratte 250g aux gros sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, fr:beurres-de-baratte","Crème de lait pasteurisée (origine : France), ferments lactiques, sel gros grains (3%)",https://images.openfoodfacts.org/images/products/325/455/002/5991/front_fr.22.400.jpg
3256222646893,Beurre demi sel bio 80%MG - plaquette de 250g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","BEURRE issu de l agriculture biologique (LAIT origine France), sel ( 2%)",https://images.openfoodfacts.org/images/products/325/622/264/6893/front_fr.54.400.jpg
3270190025801,Beurre demi-sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Crème issue de l'agriculture biologique (_lait_), sel (2%), ferments lactiques (_lait_)",https://images.openfoodfacts.org/images/products/327/019/002/5801/front_fr.54.400.jpg
3760121212597,Beurre doux de baratte 250g CC,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters, fr:beurres-de-baratte","Crème de Lait Pasteurisée* 98% (France), Ferment Lactiques (lait)",https://images.openfoodfacts.org/images/products/376/012/121/2597/front_fr.32.400.jpg
5011038135126,Softer Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters","cream, salt (1.8%)",https://images.openfoodfacts.org/images/products/501/103/813/5126/front_en.9.400.jpg
3564706563278,Beurre Gastronomique,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Beurre (lait).
Fabriqué à partir de lait d'origine UE.",https://images.openfoodfacts.org/images/products/356/470/656/3278/front_fr.54.400.jpg
4001954165803,"Kerrgold extra XXL, ungesalzen","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, de:mischfette, en:unsalted-butters, de:mischstreichfett","Butter (63%), Wasser, Rapsöl (13%).",https://images.openfoodfacts.org/images/products/400/195/416/5803/front_de.84.400.jpg
26065724,Beurre Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",Beurre doux (lait origine: UE) 82% de matières grasses,https://images.openfoodfacts.org/images/products/000/002/606/5724/front_fr.60.400.jpg
3155250301463,Demi-sel 15% Mat.Gr.,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:light-butter","Eau, matière grasse de lait, amidon, sel (2,2 %), lactose, amidon modifié, émulsifiants : E471, E476, épaississant : E466, concentré lactique, conservateur : sorbate de potassium, arômes naturels, colorant : bêta-carotène, vitamines A et E.",https://images.openfoodfacts.org/images/products/315/525/030/1463/front_fr.50.400.jpg
3155250347621,Beurre doux bio,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters",Beurre issu de l'agriculture biologique,https://images.openfoodfacts.org/images/products/315/525/034/7621/front_en.76.400.jpg
3560070900565,LE BEURRE de Baratte,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters, fr:beurres-de-baratte","Crème de _lait_ pasteurisée (lait origine France), ferments _lactiques_.",https://images.openfoodfacts.org/images/products/356/007/090/0565/front_fr.21.400.jpg
